file,artist,title,lyrics,mood,year
TRADNGD128E0780F88.h5,Lloyd Banks,South Side Story,,sad,2004
TRADNJI128F14555DB.h5,Sister Hazel,Space Between Us (Album Version),,happy,1994
TRADNRG128F4295A0E.h5,Kris Kristofferson,Darby's Castle,,sad,1970
TRADNRU128F428AC6D.h5,Bad Religion,Doing Time (Album Version),,sad,1982
TRADNZM128F9300DF3.h5,Shawn Colvin,Sunny Came Home,,sad,1996
TRADODV128F4283EB6.h5,Mobb Deep,Got It Twisted,,sad,2004
TRADOWO12903CD9BA2.h5,Marty Robbins,Have Thine Own Way Lord,,happy,1907
TRADOZB128F42312BB.h5,Cool For August,Don't Wanna Be Here (Album Version),,sad,1997
TRADPDI128F92EBD32.h5,Monster Magnet,CNN War Theme,,sad,2004
TRADPIA128E078EE1B.h5,Nirvana,Heart-Shaped Box,,sad,1993
TRADPPX128E078B0BC.h5,Randy Travis,Down At The Old Corral (Album Version),,happy,1993
TRADQAR128F92ED3DC.h5,The Black Crowes,Nonfiction,,happy,1994
TRADQAW128F4274A4F.h5,G-Unit,Money Make The World Go Around,,sad,2008
TRADQBK128F92E8B5F.h5,Mat Kearney,Never Be Ready,,happy,2009
TRADQHV128F92CD663.h5,Julie Roberts,Unlove Me,,sad,2004
TRADQJL128F92D9957.h5,The Presets,If I Know You,,sad,2008
TRADRED12903CA4B7C.h5,Irma Thomas,River Is Waiting,,happy,2008
TRADRJK128E078F041.h5,The Cardigans,Iron Man,,sad,1996
TRADRXC128F4230BE8.h5,Connie Francis,Embraceable You (LP Version from 'When The Boys Meet The Girls'),,happy,1965
TRADSQZ128F42707D7.h5,Silverchair,Suicidal Dream,,sad,1995
TRADSUA128C7196C7C.h5,U2,New York,,sad,2000
TRADTOV12903CA9E74.h5,Shakira,Did It Again (featuring Kid Cudi),,sad,2009
TRADTXQ128F9331913.h5,Erik Hassle,Don't Bring Flowers,,sad,2009
TRADUKH128F4256D1B.h5,Soul Embraced,Someday (Immune Album Version),,sad,2003
TRADUZS12903CE95D6.h5,Nick Cave & The Bad Seeds,The Hammer Song (2010 Digital Remaster),,sad,1986
TRADVGV128F42BCACE.h5,Avril Lavigne,Innocence,,happy,2007
TRADVKA128F93242C9.h5,Chimaira,Severed (demo) (Album Version),,sad,2001
TRADVNR12903CE5A54.h5,Bumblefoot,Abnormal (Acoustic),,sad,2008
TRADVSU128E0786371.h5,Hem,Redwing,,happy,2004
TRADWOB12903C9D1EB.h5,Coven,Coven In Charing Cross,,sad,1969
TRADXCF128EF357134.h5,Snow Patrol,Shut Your Eyes,,happy,2006
TRADXMA128F4276D94.h5,Dead Prez,Be Healthy,,happy,2000
TRADYFD12903CE4161.h5,Black Flag,Jealous Again,,sad,1980
TRADYQK128F42A762A.h5,Muse,Stockholm Syndrome,,sad,2006
TRADYYK128F145FE74.h5,The Velvet Underground,I Heard Her Call My Name,,happy,1968
TRADZQV128F14A5760.h5,Little Eva,The Loco-Motion,,happy,1962
TRADZWK128F9303076.h5,Simple Minds,Chelsea Girl (Live),,happy,2004
TRADZXK128F429DB92.h5,The Killers,Show You How,,sad,2004
TRAEARU128E0781A02.h5,David Bowie,Space Oddity (1997 Digital Remaster),,happy,1969
TRAEASY128F148247C.h5,Charlotte Gainsbourg,Tel Que Tu Es,,sad,2006
TRAEATL128F42690A7.h5,Aerosmith,Lord Of The Thighs,,happy,1974
TRAEBSY128E07873C0.h5,Del Tha Funkee Homosapien,Mistadobalina,,happy,1991
TRAEBXE128F933B4F5.h5,Rihanna,Good Girl Gone Bad,,happy,2007
TRAECBR128F429F8C0.h5,Britney Spears,Everytime,,sad,2003
TRAECVW128E078884D.h5,Rise Against,State Of The Union,,sad,2004
TRAECWI128F4226133.h5,Helmet,Your Head,,sad,1995
TRAEDXO128F421B908.h5,Shaman,For Tomorrow (live),,happy,2003
TRAEDYD128F425A868.h5,K-OS,Clap Ur Handz,,happy,2004
TRAEEMP128F92F4B9C.h5,Delbert McClinton,Lose Your Money,,happy,2000
TRAEFON128E078C6F8.h5,MC5,Miss X (LP Version),,happy,1971
TRAEFQG128F429F74E.h5,Washboard Sam,Bucket's Got A Hole In It,,happy,1994
TRAEFUS12903CC2779.h5,Tammy Wynette,Welcome To My World (Live),,happy,2000
TRAEFWP128F4238373.h5,Fun Lovin' Criminals,We Have All The Time In The World (Live),,happy,1996
TRAEGBE128F4284973.h5,OutKast,Happy Valentine's Day,,happy,2003
TRAEGGV128F92F29B2.h5,Warrant,Cherry Pie,,happy,1990
TRAEGMO128F146D5F6.h5,Righteous Brothers,See That Girl,,sad,1965
TRAEGUL128E078B0C1.h5,Randy Travis,Wind In The Wire (Album Version),,sad,1993
TRAEHBW12903CE1045.h5,Tonic,Where Do I Fit,,sad,2010
TRAEHYF128F148AE0C.h5,Dave Hollister,Bad When U Broke,,sad,2010
TRAEKCV128E0781A5B.h5,Thomas Dolby,One Of Our Submarines,,sad,1982
TRAELXD128F14A8B21.h5,Randy Travis,On The Other Hand (Remastered Album Version),,sad,1986
TRAEMNZ128F9334662.h5,Aerosmith,Angel,,sad,1987
TRAEMZO12903CC525F.h5,Michael McDonald,Love Can Break Your Heart (LP Version),,sad,1990
TRAENGX12903CBDFF6.h5,The Pineapple Thief,Snowdrops,,sad,2006
TRAENGY128F4272846.h5,Buddy Jewell,Sweet Southern Comfort,,happy,2003
TRAENUU128F424F50C.h5,House Of Lords,Rock Bottom,,happy,2006
TRAENVO128E0781A16.h5,Fun Lovin' Criminals,Love Unlimited (Explicit),,happy,1998
TRAENYD128F424AA32.h5,Chaotica,Turbocharger,,sad,2000
TRAEOBA12903CAFAB0.h5,Placebo,Hardly Wait,,sad,2009
TRAEOFD128F9311409.h5,Kraftwerk,Computer Love (2009 Digital Remaster),,sad,2007
TRAEOGO128F93302B9.h5,FFH,Great Big Problem,,sad,2005
TRAEOMS128F4262357.h5,NOFX,My Heart Is Yearning,,happy,1994
TRAEOOH128F934ACD4.h5,GWAR,Let's Blame The Lightman,,happy,1997
TRAEOUE128F93187B9.h5,Sick Puppies,Master Of The Universe,,sad,2009
TRAEPAW128F4285BAB.h5,Geggy Tah,Gina,,happy,1996
TRAEPGQ128F932AE6D.h5,Loretta Lynn,I Can't Feel You Anymore,,happy,1994
TRAEPPP128F92F11E8.h5,Mista,I'll Sweat You (LP Version),,happy,1996
TRAEQOS128F92EFD47.h5,The Fray,Vienna,,sad,2002
TRAEQQE128F42920E3.h5,Skeeter Davis,He Says The Same Things To Me,,sad,1963
TRAEQZR128F92E9D73.h5,Skeeter Davis,Foggy Mountain Top,,happy,1963
TRAEROB12903CE3E7D.h5,Pepper,Stormtrooper (Live),,sad,2009
TRAERPT128F931103E.h5,The Rolling Stones,Time Is On My Side,,happy,1964
TRAERQB128F932563F.h5,Twila Paris,We Will Glorify (Key-B-Db-Premiere Performance Plus),,happy,1991
TRAERST128F4266F90.h5,Bob Carlisle,Man Of No Reputation,,sad,1994
TRAESJK128E0792227.h5,Eminem,Ricky Ticky Toc,,sad,2004
TRAESQE128F92D0349.h5,Barry Manilow,Come Monday,,happy,2001
TRAESWB128F149CB2C.h5,Dexys Midnight Runners,Until I Believe In My Soul,,happy,1982
TRAETTV12903CBBD09.h5,Jimi Hendrix,Voodoo Chile Blues,,sad,1994
TRAETWP128F421AD6A.h5,Tommy Castro,Sho' Enough,,happy,1996
TRAEUGG128E07826F2.h5,William Orbit,The Monkey King,,sad,1993
TRAEUHN128F92E2C7F.h5,Point Of Grace,Amazing (LP Version),,happy,1998
TRAEUIW12903D018F0.h5,Jack Johnson,You And Your Heart,,sad,2010
TRAEVHU128F92D9EA0.h5,Blue October,My Never,,sad,2009
TRAEVIA12903CC3C37.h5,X,Motel Room In My Bed (LP Version),,happy,1982
TRAEVIK12903CCC7E2.h5,Jimi Hendrix,Fire,,happy,1969
TRAEVRI128F93608F3.h5,Phil Collins,Welcome,,happy,2003
TRAEVRU128F4263351.h5,Teena Marie,Light,,sad,1984
TRAEVTK128F9337030.h5,Mindless Self Indulgence,Never Wanted to Dance (Live In London),,happy,2008
TRAEWKQ128F427C3EC.h5,Jim Bryson,Somewhere Else,,sad,2003
TRAEWLF128F42B1F89.h5,Information Society,More to This,,sad,2007
TRAEWVG128F428AC7F.h5,Foo Fighters,X-Static,,sad,1995
TRAEWXY128E0786183.h5,U2,Vertigo,,happy,2004
TRAEXEA128F933C67D.h5,Pursuit Of Happiness,Hard To Laugh,,happy,1988
TRAEXHW128F92E2602.h5,Gym Class Heroes,New Friend Request (Amended Version),,sad,2006
TRAEXTM128E07811E1.h5,Frankee,Gotta Man,,happy,2004
TRAEXYP128F4231193.h5,Operator,Soulcrusher (Amended Album Version),,sad,2007
TRAEYHF128F14B06D0.h5,The Stooges,T.V. Eye (Take 3),,happy,1999
TRAEZLQ128F427F954.h5,Snow Patrol,Chasing Cars,,sad,2006
TRAFAAS12903CF0BE2.h5,Moonspell,Tired,,sad,1999
TRAFAID128F4243DAF.h5,Heaven 17,Resurrection Man,,happy,1996
TRAFAQY12903CA70F7.h5,The Suicide Machines,Your Silence,,sad,2003
TRAFBML128F93163FB.h5,Vaselines,Teenage Superstars (Album),,sad,1992
TRAFDFD128F14B07AB.h5,THE COOKIES,Chains (LP Version),,happy,1962
TRAFDRG128F42797B6.h5,Alice In Chains,Sickman,,sad,1992
TRAFEPC128F4237505.h5,Seal,Prayer For The Dying (Album Version),,sad,1994
TRAFIHK12903CBDFF1.h5,The Pineapple Thief,Boxing Day,,happy,2006
TRAFJRD128F4288F65.h5,Ziggy Marley And The Melody Makers,What's True,,happy,1988
TRAFJYB128F9311212.h5,Static-X,Love Dump (Clean Album Version),,sad,1999
TRAFMDA128F4224347.h5,Sleepy John Estes,Street Car Blues,,sad,1930
TRAFRKU128F933CE16.h5,The Black Crowes,Girl From A Pawnshop,,sad,1996
TRAFSGL128F42ADA3E.h5,Foo Fighters,Razor,,sad,2005
TRAFTDN128F427C29D.h5,Hot Chip,Hold On,,sad,2008
TRAFTRY128F9329C26.h5,Mudhoney,It Is Us,,happy,2006
TRAFXEY128F148AECD.h5,Latif,Luv In the First,,happy,2003
TRAFXHL128F148D175.h5,Rickie Lee Jones,Love Is Gonna Bring Us Back Alive,,happy,1989
TRAGAGQ128E0781352.h5,The Stranglers,It Only Takes Two To Tango,,happy,1981
TRAGAVB128F932585E.h5,Babe Ruth,Dancer (2007 Digital Remaster),,happy,1975
TRAGBOR128F92E1064.h5,Emperor,With Strength I Burn,,sad,1997
TRAGCXQ128F426BDD9.h5,Uriah Heep,Wake The Sleeper,,sad,2008
TRAGDCN128F92F9050.h5,Margaret Becker,Start The Fire,,happy,1989
TRAGDFG128F42934A0.h5,Sugarbomb,Gone,,happy,2001
TRAGDPS128F145F8EE.h5,Paloalto,Seed,,sad,2003
TRAGEAS128F4258B9E.h5,Margaret Becker,Stay Close To Me,,happy,1990
TRAGEVS128F145FEAD.h5,April Wine,Say Hello,,happy,1979
TRAGFDW128F933A421.h5,Al Denson,Love Is Taking Hold,,happy,1971
TRAGFIS128F14947B0.h5,Whitesnake,Love Ain't No Stranger (2003 Digital Remaster),,happy,2003
TRAGFQG128F42418D5.h5,Twista,The Day After (featuring Syleena Johnson) (Explicit Chopped & Screwed Version),,sad,2005
TRAGHBP128E0793AF7.h5,The Police,Wrapped Around Your Finger,,sad,1983
TRAGJQL128E078E840.h5,Shania Twain,Raining On Our Love,,sad,1995
TRAGKMU128F429757E.h5,The High Strung,The Luck You Got,,happy,2005
TRAGKTN128F933C68B.h5,Pursuit Of Happiness,Down On Him,,sad,1988
TRAGLSU128F145FFB2.h5,K-OS,Heaven Only Knows,,sad,2002
TRAGLUU12903D024F2.h5,Dave Hollister,I'm Wrong,,sad,2006
TRAGNUI128F1471068.h5,Whitesnake,Don't Mess With Me (2006 Digital Remaster),,happy,1978
TRAGNXF128F933A80E.h5,Mirah,Apples in the Trees (Live),,happy,2001
TRAGNYU128F42246AC.h5,Dee Clark,Just Keep It Up,,happy,1990
TRAGOEA128F1456EAA.h5,Tom Cochrane,Revelations:  Visions In A Dream,,sad,2004
TRAGPAF128EF34542A.h5,From Autumn To Ashes,Sensory Deprivation Adventure,,sad,2007
TRAGPEA128F422B47E.h5,Casiotone For The Painfully Alone,Dying Batteries,,sad,2001
TRAGQBY128F42635B7.h5,James Taylor,One More Go Round,,happy,1991
TRAGQVO128F145C0AF.h5,Gang Starr,Say Your Prayers,,sad,1991
TRAGTXE128F4229231.h5,Hurricane,I'm On To You,,happy,1988
TRAGUNG128F92F67B3.h5,Wayne Watson,Somebody Sing,,happy,2002
TRAGVKL128F427E896.h5,Pearl Jam,4/20/02,,sad,1993
TRAGVMH128F14ADF05.h5,Petra,Don't Let Your Heart Be Hardened (This Means War Album Version),,happy,1987
TRAGWKV128F92C316A.h5,Avril Lavigne,How Does It Feel,,sad,2004
TRAGXBL128F149EBA2.h5,Crabby Appleton,Go Back,,sad,1970
TRAGYBS128F4227AD5.h5,Lil Boosie,I Remember (amended album version),,sad,2006
TRAGYLX128F427C5EC.h5,Wilshire,When,,sad,2003
TRAGYXL128F92F9FCB.h5,Cowboy Mouth,Disconnected,,happy,2003
TRAHBXB128F42797AE.h5,Alice In Chains,I Know Somethin (Bout You),,sad,1990
TRAHCTH128F9330B4A.h5,Amoral,The Last Round,,sad,2004
TRAHCVT128F4282806.h5,L.A. Guns,Magdalaine,,happy,1989
TRAHGVP128F934B26C.h5,UFO,Out In The Street (Live In Cleveland_ Ohio),,happy,1975
TRAHKMS128F934B09E.h5,Lizzy Borden,There Will Be Blood Tonight,,sad,2000
TRAHLQF12903CDB530.h5,BigElf,Superstar,,happy,2008
TRAHMIV128F14693DC.h5,Mike And The Mechanics,Nobody's Perfect,,happy,1988
TRAHNMN128F932DA8E.h5,Atari Teenage Riot,Destroy 2000 Years Of Culture,,sad,1997
TRAHOSP128F4260E9B.h5,Jeff Beck Group,Jody,,happy,1971
TRAHOSZ12903CA58F1.h5,Katie Armiger,Love Without Fear,,happy,2007
TRAHPUC128F92D1EC3.h5,Hot Tuna,Death Don't Have No Mercy,,happy,1970
TRAHQHC128F42A77D8.h5,Bob Wills,Bubbles in My Beer,,happy,1991
TRAHRIG12903CC4871.h5,Fat Joe,Prove Something (explicit album version),,sad,2002
TRAHRRS128F4282F7A.h5,Blue Rodeo,Mystic River,,happy,2007
TRAHTIM128F1475DBA.h5,Ice Cube,Why We Thugs (edited version),,sad,2006
TRAHTZN128F421A41F.h5,Radney Foster,Again,,sad,2002
TRAHULA128F92CC05F.h5,Simon & Garfunkel,Old Friends,,sad,1968
TRAHWBP12903CAEBFC.h5,Dark Fortress,Evenfall,,sad,2010
TRAHWNG128F932AFB7.h5,Ayo,Down On My Knees,,sad,2006
TRAHXEG128F428F1EC.h5,Mindy McCready,Be With Me,,happy,2002
TRAHXMC128F4267B70.h5,BT,Knowledge Of Self (Evol Intent Remix),,sad,2004
TRAHXWI128F428B7DA.h5,Geggy Tah,Special Someone,,happy,2001
TRAHYDH128F9325200.h5,Bumblefoot,Piranha,,happy,2008
TRAHYMJ128E0787801.h5,Red Hot Chili Peppers,Venice Queen (Album Version),,happy,2002
TRAHZHD128F1462C2D.h5,Peter Tosh,Soon Come (2002 Digital Remaster),,happy,1978
TRAHZIL12903CF1DC2.h5,Blind Willie Johnson,If I Had My Way I'd Tear This Building Down,,happy,1996
TRAIAUB12903CDFB3D.h5,Bob Marley,Small Axe,,happy,1999
TRAIBXJ128F4260700.h5,A Tribe Called Quest,Scenario,,happy,1991
TRAICIO12903CBD65B.h5,Epidemic,Catalyst (LP Version),,sad,2002
TRAICJQ12903CF2681.h5,Dark Fortress,Ghastly Indoctrination,,sad,2006
TRAIDGE128F4260E9F.h5,Jeff Beck Group,Ice Cream Cakes,,happy,1972
TRAIELD128F92DC682.h5,Kings Of Leon,Genius,,happy,2003
TRAIHFF128EF351817.h5,Michael Jackson,Just A Little Bit Of You,,happy,1975
TRAIIRA128F931140A.h5,Kraftwerk,Pocket Calculator (2009 Digital Remaster),,happy,2009
TRAIJLI128F92FC94A.h5,Stevie Ray Vaughan And Double Trouble,Mary Had A Little Lamb,,happy,1988
TRAIJMG12903D08168.h5,L7,This Ain't Pleasure,,sad,1992
TRAIKAW128E0785000.h5,Moments In Grace,Broken Promises (album version),,sad,2004
TRAIKBB128F428AD73.h5,Connie Smith,I'll Come Running,,happy,2001
TRAILFA128EF349FE5.h5,Nine Inch Nails,Survivalism,,sad,2007
TRAIPAB128F42626AE.h5,Suicidal Tendencies,Two-Sided Politics,,sad,1987
TRAIPST128F9302AE9.h5,Eminem,Beautiful,,happy,2009
TRAISYO128E07888A6.h5,Mariah Carey,Mine Again,,sad,2005
TRAISYU128F427F486.h5,Frankie J,Gone,,sad,2005
TRAIVMM12903CFAD62.h5,Bob Marley,Lively Up Yourself,,happy,1991
TRAIVNL128F422CFE2.h5,Buzzcocks,Get On Our Own,,happy,1978
TRAIVZI128F42642DE.h5,Backstreet Boys,Shape Of My Heart,,happy,2000
TRAIWZZ128F9306AFF.h5,Korn,Proud,,sad,1996
TRAIXQL128F1467D66.h5,Devo,Soo Bawlz,,happy,1979
TRAIYDL128E0791583.h5,Rihanna,Music Of The Sun,,happy,2005
TRAIZQI128F42A51F9.h5,Matisyahu,Refuge,,sad,2004
TRAIZWI128F4247EFD.h5,Ashton Shepherd,Old Memory,,sad,2008
TRAJBGL128F145C7A8.h5,Tom Cochrane,Washed Away,,happy,1992
TRAJCBF128F931B8BF.h5,Gov't Mule,Broke Down On The Brazos (Album),,happy,2009
TRAJCHY128EF349619.h5,Sir Douglas Quintet,She's About A Mover,,happy,1999
TRAJCIR128F146ABA7.h5,Michelle Tumes,Christe Eleison (Christ Have Mercy) (Center Of My Universe Album Version),,sad,2000
TRAJDGB128F42882AC.h5,OutKast,Call Of Da Wild,,sad,1994
TRAJDHN128F92C2EEF.h5,Michael Jackson,Dirty Diana,,happy,1987
TRAJEZT128E0795DF3.h5,Rea_ Chris,E,,sad,1999
TRAJKMI128F4281107.h5,Baby D,Let Me Be Your Fantasy,,happy,2002
TRAJLOR128F428CCC9.h5,Patti Smith,Wing,,sad,1996
TRAJMEL128F4262B4A.h5,The Fabulous Thunderbirds,Why Get Up,,sad,1986
TRAJNYU128E07856A5.h5,Van Halen,Can't Stop Lovin' You (Remastered Album Version),,happy,1995
TRAJOPN128F423BEC3.h5,Wolfmother,Dimension,,happy,2004
TRAJOWK128F4263735.h5,Suicidal Tendencies,It's Going Down,,sad,1992
TRAJPPX128F4259FD4.h5,Adam Ant,Friend Or Foe,,happy,1982
TRAJPUF128E0784808.h5,Rainbow,Can't Happen Here,,sad,1981
TRAJRTY128F426CF1F.h5,Kathy Mattea,The Southern Soldier Boy,,sad,1991
TRAJSKN128F92F9046.h5,White Heart,Edge Of The Dream (Emergency Broadcast Album Version),,happy,2000
TRAJSNU128F92F2AC0.h5,Chuck Wicks,If We Loved,,sad,2008
TRAJVHI128F930EFAF.h5,Beyoncé,Ring The Alarm,,sad,2006
TRAJXNB128F4261F43.h5,Steve Vai,Brother,,sad,1996
TRAJZCH128F933D2B7.h5,Mighty Mighty Bosstones,Patricia,,happy,1989
TRAJZIS128F4288E43.h5,Michael Jackson,We're Almost There,,happy,1975
TRAJZYI128F424B412.h5,45 Grave,Party Time,,happy,1989
TRAKARY128F427253E.h5,The Ataris,The Hero Dies in This One,,sad,2003
TRAKBYP128F42385F0.h5,Fall Out Boy,Dance_ Dance,,happy,2008
TRAKGTS128EF35CBD5.h5,White Heart,Hold On,,happy,1982
TRAKHYP128E0792F07.h5,Patty Griffin,Moses,,sad,1996
TRAKJOW128F1489DE4.h5,The Doors,Strange Days ( LP Version ),,sad,1967
TRAKJYQ128F934B22E.h5,40 Grit,A Part Of Me,,sad,2003
TRAKMGY128F4269E37.h5,Johnny Horton,Got The Bull By The Horns,,happy,1996
TRAKMXB12903CC67B2.h5,Britt Nicole,Don't Worry Now (Performance Track In Key Of Db Without Background Vocals),,sad,2007
TRAKOBG128F9344340.h5,Carl Smith,Loose Talk,,happy,1990
TRAKOPE128F421CE6A.h5,Patsy Cline,I Cried All The Way To The Altar,,sad,1995
TRAKOXF128F1477B81.h5,Bad Company,Valerie (LP Version),,happy,1986
TRAKPHP128F42807B0.h5,Incubus,Warning,,sad,2001
TRAKPSR128F146A1DC.h5,Bryan Ferry,Wildcat Days (1999 Digital Remaster),,sad,1994
TRAKQFZ128F429D3C9.h5,Santana,Let It Shine,,happy,1976
