file,artist,title,lyrics,mood,year
TRAKTWZ128EF35E206.h5,Janet Jackson,When I Think Of You,,happy,1986
TRAKUJE128F42AE89C.h5,Chris Brown,So Glad,,happy,2005
TRAKWXS128F930F798.h5,Lollipop Lust Kill,No Answer (Outro),,sad,2002
TRAKXYJ128F42525ED.h5,Agnostic Front,Undertow,,sad,1992
TRAKYHF128F42944ED.h5,Kenny G,Don't Make Me Wait For Love,,sad,1986
TRAKYRW128F425979E.h5,Frederick Knight,I've Been Lonely (For So Long),,sad,2000
TRAKYXS128F4248FE3.h5,Phantom Planet,Leader (Album Version),,happy,2008
TRALCUP128F426247F.h5,Amil,Anyday,,sad,2000
TRALENK128F92F39E9.h5,Circle Jerks,Paid Vacation,,sad,1980
TRALGYO128F934D18D.h5,30 Seconds To Mars,Night of the Hunter (Static Revenger Remix),,sad,2009
TRALHIQ12903D00496.h5,Hatebreed,Boxed In (Subzero),,sad,2009
TRALJBT128F4266FD8.h5,Jennifer Lopez,Play,,happy,2001
TRALKBS128F423BB4C.h5,Twista & The Speedknot Mobstaz,Warm Embrace (LP Version),,happy,2008
TRALLAR128F933C692.h5,Pursuit Of Happiness,No Safe Place,,sad,1990
TRALMTD128E07862AC.h5,Redman,Jam 4 U,,sad,1992
TRALOUF128F422F329.h5,Silverstein,BLEEDS NO MORE (Live Version),,sad,2006
TRALPZN128F4241A2F.h5,Twista,It Feels So Good (Album Version),,happy,1997
TRALQZK128F429802D.h5,Kings Of Leon,Day Old Blues,,sad,2004
TRALSXX128F92F94B0.h5,Sex Pistols,Seventeen,,happy,1977
TRALTKQ128F932DA67.h5,Atari Teenage Riot,Revolution Action,,happy,1999
TRALTTR12903C9E32E.h5,Scott Weiland,The Date ( LP Version ),,sad,1998
TRALTZZ12903CB7DD0.h5,Kris Kristofferson,Killer Barracuda,,sad,1995
TRALUAQ128F427EB26.h5,Bravehearts,Sensations,,happy,2003
TRALUNR128EF3425DE.h5,Jason Mraz,Did You Get My Message?  (Live From Shubas),,sad,2007
TRALWDN128F1456DB7.h5,Lil' Romeo,Don't Want To,,sad,2001
TRALWXA128F4270DF3.h5,Seal,The Beginning (Giro E Giro Mix),,happy,1991
TRALZPL128F423BE6B.h5,Curtis Mayfield,Superfly (Single Mix Version),,sad,2005
TRALZUL128F4236D23.h5,Sugar Ray,Mean Machine (Remastered LP Version),,happy,2005
TRAMBHU128F425A620.h5,Rick Astley,You Move Me,,happy,1987
TRAMCLN128F9302E27.h5,FFH,Why Do I,,happy,2000
TRAMDUW12903CB5100.h5,brokeNCYDE,Schitzo,,sad,2008
TRAMESI128F93509F7.h5,Britt Nicole,Set The World On Fire,,happy,2007
TRAMFJR128F92C1DB1.h5,Toni Braxton,He Wasn't Man Enough,,happy,2000
TRAMGDX12903CEF79F.h5,Van Halen,Panama (Album Version),,happy,2003
TRAMKKJ128F1463612.h5,Burning Spear,Tumble Down,,sad,1991
TRAMLQH12903CA69B2.h5,Mungo Jerry,Alright_ Alright_ Alright,,happy,1990
TRAMMDM128F425EAA9.h5,Wyclef Jean,Heaven's In New York,,happy,2007
TRAMMDO128E0781A5D.h5,Thomas Dolby,Screen Kiss,,happy,1984
TRAMMQW128F42621E1.h5,The Distillers,Oh Serena,,sad,2000
TRAMODP128F426247B.h5,Amil,Get Down,,happy,2000
TRAMSAY128F92ED0DD.h5,It Dies Today,Sixth of June,,sad,2007
TRAMVBZ12903CB2635.h5,Dean Martin,Pennies From Heaven,,sad,1997
TRAMWKK128F9314838.h5,Emperor,In the Wordless Chamber,,sad,2001
TRAMWLL12903D119DA.h5,Uriah Heep,Ghost of the Ocean (Live),,sad,2008
TRANAPL128F147328F.h5,Sasha,Owner Of My Heart (Album Version),,sad,2006
TRANCCN128E0794B18.h5,30 Seconds To Mars,Hunter,,sad,2005
TRANCOH128F422F31D.h5,Silverstein,MY CONSOLATION (LP Version),,sad,2006
TRANCOS128F4267DFB.h5,Mando Diao,All My Senses,,sad,2004
TRANDEK128F4259EBC.h5,The Clash,Lose This Skin,,sad,1980
TRANGYF128E0786C33.h5,Madonna,Bedtime Story (Album Version),,happy,1994
TRANHKC128F9309BF4.h5,The Rolling Stones,Fortune Teller,,happy,1963
TRANIUD12903CCE692.h5,Jah Cure,To Your Arms of Love,,happy,2007
TRANJGM128F427A41B.h5,Nightwish,Sleepwalker,,sad,2000
TRANKIL128F1476FA2.h5,The Police,Voices Inside My Head,,sad,1980
TRANLRX128F4259030.h5,Zeromancer,Mosquito Coil,,sad,2003
TRANLXB128F92FE4F4.h5,Al Denson,Rain Love,,happy,1999
TRANMKA128F426C3B0.h5,Leona Naess,Heavy Like Sunday,,sad,2008
TRANMKF128E07995A8.h5,Phil Collins,Dance Into The Light (LP Version),,happy,1996
TRANMOT128F92EFF19.h5,Kathy Mattea,Standing Knee Deep In a River (Dying Of Thirst),,sad,1992
TRANPRQ128EF348E34.h5,Santana,Persuasion,,happy,1969
TRANPWV128F9341281.h5,Behemoth,He Who Breeds Pestilence,,sad,2009
TRANPXL128F42B8FED.h5,Sylver,Sympathy,,sad,2004
TRANQLL128F92F5263.h5,Shakira,Poem To A Horse,,sad,2001
TRANQYI12903CA2BA9.h5,Taking Dawn,Black Diamond,,sad,2010
TRANRIK128F148C860.h5,Eminem,Paul,,sad,1999
TRANVZT128F42AE134.h5,Dixie Chicks,Lullaby,,happy,2006
TRANYYX128F4276EE3.h5,Wyclef Jean,Something About Mary,,happy,2000
TRANZFP128E07995A9.h5,Phil Collins,That's What You Said  (LP Version),,sad,1996
TRAOATJ128F147FC9B.h5,Phil Collins,I Cannot Believe It's True,,sad,1982
TRAOBQP12903CC4A7B.h5,Rickie Lee Jones,It Must Be Love (Live Acoustic Version),,happy,1984
TRAOCSE128F4282321.h5,No Address,Pretty Girl (Amended Version),,happy,2005
TRAOIYM12903CDEF1E.h5,Rihanna,The Hotness (ft. Shontelle),,happy,2006
TRAOJMY128E07836D9.h5,Helmet,Everybody Loves You,,happy,2004
TRAOJZC128F14932D5.h5,The Cure,Lost,,sad,2004
TRAOKSC128F4264989.h5,K's Choice,A Sound That Only You Can Hear,,happy,1995
TRAOLIX128E0793AFA.h5,The Police,Man In A Suitcase,,happy,1980
TRAOLZJ12903CB4FC7.h5,Oasis,Columbia,,happy,1994
TRAOPAR128F92EFD17.h5,Don Gibson,Who Cares,,happy,1987
TRAOPRI12903C9FC25.h5,Bruce Springsteen,Rosalita (Come Out Tonight),,happy,1973
TRAOURR128F931A9EA.h5,Devo,The 4th Dimension (LP Version),,happy,1984
TRAOXXM128F932FC70.h5,Alicia Keys,Heartburn,,happy,2003
TRAOYFS128F423E593.h5,My Chemical Romance,Interlude (Album Version),,sad,2004
TRAOYQV12903CF8089.h5,Hot Chip,Ready For The Floor (Radio Edit),,happy,2008
TRAOZEJ128F428CCEA.h5,OutKast,Wailin',,sad,1996
TRAPBPP128F92F07BF.h5,Hank Locklin,Send Me The Pillow You Dream On,,happy,1960
TRAPCVT128F428A9D0.h5,Bad Religion,The Lie,,sad,2002
TRAPDCB128F42824A6.h5,Jessica Simpson,Take My Breath Away,,happy,2004
TRAPESV128F92FE5E9.h5,Don Gibson,Blue Blue Day,,happy,1987
TRAPFIP128F42AC31E.h5,Alicia Keys,If I Was Your Woman,,sad,2005
TRAPFXX128E0785EBA.h5,Mariah Carey,Clown,,happy,2002
TRAPGAG128F42ADAF7.h5,Kane,All I Can Do,,sad,2005
TRAPGOC128F932F01A.h5,Aswad,Your Recipe,,happy,1982
TRAPGOZ128F933A945.h5,Jonny Lang,One Person At A Time,,happy,2006
TRAPHAH128F42677A4.h5,Jennifer Lopez,We Gotta Talk,,sad,2001
TRAPHZY128F149579B.h5,Cowboy Mouth,Jenny Says,,sad,1996
TRAPISC128F14671D3.h5,Gang Starr,Mostly Tha Voice (Explicit),,sad,1994
TRAPJPD128F14572B3.h5,Vixen,American Dream,,happy,1988
TRAPLMD128F932FF43.h5,Metallica,Metal Militia,,sad,1982
TRAPMCS128F92E88C5.h5,Johnny Horton,The Woman I Need (Honky Tonk Mind),,happy,2000
TRAPMRV128F92F5F4C.h5,Dixie Chicks,Hole In My Head,,happy,1999
TRAPNDJ128F427AB8A.h5,Janis Joplin,Get It While You Can,,happy,1971
TRAPNII12903CEA4F8.h5,Bad Company,Simple Man,,sad,1976
TRAPNOO128F423660C.h5,King Diamond,Shrine (Reissue) (Album Version),,sad,2003
TRAPNQZ128F145B04E.h5,Jay & The Americans,Let's Lock The Door (And Throw Away The Key),,happy,1990
TRAPOAD128E0788A38.h5,Dilated Peoples,World On Wheels,,sad,2004
TRAPPUN128F429400B.h5,Foo Fighters,Overdrive,,happy,2002
TRAPTOE128F4272000.h5,Akon,Don't Matter,,happy,2006
TRAPUDN128F423B45C.h5,Slipknot,Gently (Album Version),,sad,1996
TRAPVGB128F42725AF.h5,The Ataris,I Won't Spend Another Night Alone,,happy,1999
TRAPXHQ128F9340E67.h5,Chris Brown,I Love U,,happy,2009
TRAPZJQ128F428A022.h5,Dropkick Murphys,Going Strong (Album Version),,happy,2004
TRAPZTV128F92CAA4E.h5,Beyoncé,Single Ladies (Put A Ring On It),,happy,2008
TRAQAIW12903C9B61E.h5,Belle and Sebastian,I Could Be Dreaming,,happy,1996
TRAQDUR128F931B4E9.h5,Tom Petty,Wildflowers (Album Version),,happy,1994
TRAQGMY128F425A2F5.h5,Annie Lennox,A Whiter Shade Of Pale,,happy,1995
TRAQGNV128C7196894.h5,Blink-182,All Of This,,sad,2003
TRAQHAK128F425EDD8.h5,Beyoncé,Ring The Alarm,,happy,2006
TRAQHCG128E07951DA.h5,Mase,Wanna Hurt Mase? (Album Version),,sad,1997
TRAQHOI128F4233163.h5,Dimmu Borgir,The Chosen Legacy,,sad,2007
TRAQICU128F4295BED.h5,Shakira,Donde Estas Corazon,,happy,1997
TRAQNEC128F14ADF01.h5,Petra,Hollow Eyes (Beat The System Album Version),,sad,1985
TRAQOXO128F42636BD.h5,James Taylor,Down In The Hole,,sad,1991
TRAQPHD128F4226E5E.h5,Soulwax,Soul Simplicity,,happy,1996
TRAQPKX128F428146D.h5,Sister Hazel,Come Around (Acoustic),,happy,1994
TRAQRHA128F93001EB.h5,The Strokes,Between Love & Hate,,sad,2003
TRAQRYZ128F4291DCB.h5,Britney Spears,My Prerogative,,sad,2004
TRAQTBF12903CCC1B7.h5,Cockney Rejects,Oi! Oi! Oi!,,happy,1997
TRAQTYT12903D134AC.h5,Billie Jo Spears,What I've Got In Mind,,happy,1976
TRAQUJP128F146082C.h5,UFO,Out In The Street,,happy,1975
TRAQYOC128F9341CDC.h5,Busta Rhymes,Genesis,,sad,2001
TRAQYZO128F930BC98.h5,To My Surprise,Easy or Not (Album Version),,happy,2003
TRARAEG128F42647B2.h5,Bob Dylan,Trying To Get To Heaven,,sad,1997
TRARAIO128E0780FDE.h5,Snow Patrol,Spitting Games,,sad,2003
TRARANL128F1478789.h5,Rise Against,Drones,,sad,2006
TRARBGR128F42264D1.h5,Lesley Gore,It's My Party,,happy,1963
TRARDOK128F9300AB5.h5,Thrice,The Earth Isn't Humming,,sad,2008
TRAREHS128F92F8E13.h5,Snow Patrol,New Sensation,,sad,2009
TRARFKP12903CF5DF1.h5,Salt The Wound,From My Hands,,sad,2009
TRARHCB128F148D1B0.h5,The Misfits,The Haunting,,sad,1997
TRARHFF128F933D378.h5,Dickies,Just Say Yes,,happy,1990
TRARHLY128F42698CA.h5,Audio Adrenaline,Some Kind Of Zombie (Criscoteque Remix),,sad,1997
TRARIIY128F147187D.h5,Kiss,Radar For Love,,happy,1985
TRARIMP128F933D217.h5,Back Door Slam,Heavy On My Mind (Album Version),,sad,2007
TRARMUI128F147162F.h5,The Jam,The Modern World,,sad,1977
TRARMYZ128F426150A.h5,Ann Lee,So deep,,sad,2000
TRAROPS128F92F09A5.h5,Carl Belew,Am I That Easy To Forget,,sad,1959
TRARPCK128F92FEA7F.h5,Grizzly Bear,Little Brother,,sad,2006
TRARPGY128F425D48D.h5,George Jones,Ol' Frank,,sad,1986
TRARPWX128F92CD69C.h5,Julie Roberts,The Chance,,happy,2004
TRARPZT128F932AD66.h5,Natalie Cole,The Gift,,happy,1985
TRARQBS128F4262E62.h5,Teena Marie,Playboy,,happy,1983
TRARRYC128F428CCDA.h5,Amorphis,Misery Path (From the Privilege of Evil),,sad,1992
TRARSKA128F9336A04.h5,Britney Spears,3,,happy,2009
TRARVEY128F9300AC3.h5,Thrice,Red Sky,,sad,2005
TRASBZK128F42692CA.h5,Amorphis,Crimson Wave,,sad,2001
TRASCAU128E078FB37.h5,Lost Boyz,What's Wrong,,sad,1997
TRASDGG128F933EDE2.h5,Anti-Flag,On Independence Day,,sad,2009
TRASFNS128F145247D.h5,Death From Above 1979,Romantic Rights (Jesper Dahlback Remix),,happy,2004
TRASGKM128F42644C5.h5,Helmet,Street Crab,,sad,1994
TRASHYD128F93119EE.h5,3OH!3,CHOKECHAIN (Amended Album Version),,sad,2008
TRASKII128F92FA33E.h5,The Ataris,Whatever Lies Will Help You Rest,,sad,2006
TRASKUE128F1478ECF.h5,Michael Card,Joy In The Journey (The Final Word Album Version),,happy,1994
TRASNRV128F931AE2E.h5,Nine Inch Nails,Sin,,sad,1989
TRASPAS128E078DFB3.h5,Bob Marley & The Wailers,Smile Jamaica,,sad,1992
TRASPCN128F92DE67E.h5,Taking Back Sunday,Catholic Knees (Album Version),,sad,2009
TRASQBA128F427B273.h5,Belphegor,The Sukkubus Lustrate,,sad,2008
TRASRBB128F42AFD5C.h5,Brian Littrell,Wish,,sad,2006
TRASRXK128F9311176.h5,Arctic Monkeys,Fake Tales Of San Francisco,,sad,2004
TRASTOM12903CBE8A6.h5,Seven Mary Three,Hammer & a Stone,,sad,2008
TRASUDV128F42B86FB.h5,Sunscreem,Perfect Motion,,happy,1992
TRASUJK128E0789C12.h5,Coldplay,Speed Of Sound (Live),,sad,2005
TRASVKL128F931652A.h5,Bloc Party,One More Chance,,sad,2009
TRASVNS128E07855BF.h5,George Huff,Have Yourself A Merry Little Christmas (LP Version),,happy,2001
TRASWIV128E0788A84.h5,The Smashing Pumpkins,Real Love,,happy,2000
TRASWPD128F42B4F7B.h5,Rihanna,We Ride,,sad,2006
TRASWQE128F146C987.h5,Oceansize,New Pin (edit),,sad,2005
TRASXYB128F428DFF3.h5,Blackalicious,World Of Vibrations (Album Version),,happy,2005
TRATAIB128F92E81CB.h5,Dishwalla,Moisture,,sad,1995
TRATBGP128F1482545.h5,Happy Mondays,Olive Oil,,sad,1987
TRATCDG128F932B4D2.h5,Aiden,Black Market Hell,,sad,2009
TRATHFM128F148ADD4.h5,Eastmountainsouth,Hard Times,,sad,2003
TRATIGJ128F423B3A0.h5,David Phelps,One King (Album Version),,sad,2007
TRATJXC128F93124CE.h5,Darden Smith,Perfect Moment,,happy,2002
TRATPKE128F1467FE7.h5,VHS Or Beta,You Got Me (The Juan Maclean Dub),,happy,2006
TRATRMT128F4249901.h5,Righteous Brothers,Little Latin Lupe Lu,,happy,1975
TRATRMZ128F42A9AAC.h5,Kane,Rain Down On Me,,happy,2001
TRATTGW128F427A82D.h5,Foals,Red Socks Pugie,,sad,2008
TRATTNI128E0799697.h5,Faith Hill,I Want You (Album Version),,happy,2005
TRATVRH12903C9EE09.h5,Liquid Gang,I Applaud You  (LP Version),,happy,2000
TRATWUD128F9309671.h5,Carolyn Arends,Happy,,happy,1999
TRATZQS128F1467D4B.h5,Devo,Going Under,,sad,1981
TRAUCZX128F149D9AE.h5,Tracy Byrd,Walking To Jerusalem,,happy,1996
TRAUEWN128F932C32C.h5,Casiotone For The Painfully Alone,White Jetta,,sad,2009
TRAUGLZ128F14AE500.h5,Michael Card,Arise_ My Love (Song Of Solomon),,sad,1991
TRAUGTI128F4273726.h5,Rachael Starr,Till There Was You (John Creamer & Stephane K Remix),,sad,2005
TRAUGYG128F428A174.h5,Rancid,Meteor Of War (Album Version),,sad,2000
TRAUIOQ128F92EDC51.h5,Circle Jerks,Question Authority,,sad,1982
TRAUJOU128F9325DE7.h5,Nick Cave & The Bad Seeds,Wings Off Flies (2009 Digital Remaster),,sad,1984
TRAUJVS128F93324DA.h5,The Gathering,Gaya's Dream,,sad,2001
TRAUNPM12903CB7CCC.h5,Jefferson Starship,Fading Lady Light,,happy,1979
TRAUOEY128F421CBD3.h5,Amy Winehouse,Valerie,,sad,2007
TRAUOUZ128E078F8BB.h5,Eazy-E,I'mma Break It Down,,sad,1988
TRAUPWA128F147F2CF.h5,Heaven 17,Come Live With Me (12'' Extended Version) (2006 Digital Remaster),,sad,1983
TRAUREN128F931F5AB.h5,Faron Young,It's Four In The Morning,,sad,1986
TRAURRP128F4261B94.h5,Dixie Chicks,Give It Up Or Let Me Go,,happy,1998
TRAUTXO128F4263C8E.h5,Loretta Lynn,I'd Rather Have Jesus,,sad,1965
TRAUVAQ128F92DC677.h5,Fake Problems,Tabernacle Song,,sad,2009
TRAUVVR128F425A925.h5,Eurythmics,A Little Of You,,sad,1986
TRAUWFN128F1462E09.h5,Yellowcard,One Year_ Six Months,,sad,2003
TRAUWQL128F424696E.h5,Elvenking,Trows Kind,,sad,2006
TRAUZFY128F42BCE57.h5,Jason Michael Carroll,No Good In Goodbye,,sad,2007
TRAUZTR128F9351D2A.h5,Michael Jackson,I Wanna Be Where You Are,,sad,1972
TRAVANT128F92E3F71.h5,Mariah Carey,Someday,,sad,1990
TRAVBAH128F9305DFC.h5,Helmet,Give It,,sad,1992
TRAVBCR128F933AE8E.h5,Dax Riggs,Radiation Blues,,sad,2007
TRAVDDJ128F92EF09C.h5,Creedence Clearwater Revisited,Proud mary,,happy,1998
TRAVDQQ128F421B864.h5,Elvenking,A Fiery Stride (Ltd. Edition Bonus),,happy,2004
TRAVGKM128F92C58B4.h5,Fernando Ortega,Don't Let Me Come Home A Stranger (LP Version),,sad,1997
TRAVGNH128F428CBA9.h5,Amorphis,Into Hiding,,sad,1994
TRAVGZS128F9338603.h5,Tammy Wynette,I Stayed Long Enough,,happy,1968
TRAVJHK128E078370B.h5,LL Cool J,Headsprung,,happy,2004
TRAVKGE128F92E5944.h5,Kris Kristofferson,Snakebit,,sad,1981
TRAVLWL128F424EF6A.h5,The All American Rejects,The Future Has Arrived,,happy,2007
TRAVMFC128F428CDE0.h5,Camp Lo,Sparkle,,sad,1997
TRAVOPU128F9360B7D.h5,Daniel Johnston,High Horse,,sad,2009
TRAVQUU128F92FA4E0.h5,Marc Broussard,Going Home (Album Version),,sad,2008
TRAVRPL128F145E874.h5,Lifer,Breathless,,sad,2001
TRAVRTO128F4280C14.h5,Future Leaders of the World,Spotlight,,sad,2004
TRAVSQE12903CB6879.h5,Zeromancer,The Death Of Romance,,sad,2010
TRAVSVL128F14B12BE.h5,Deftones,Lotion (LP Version),,sad,1997
TRAVSZP128F92C53A0.h5,Jesse Malin,Going Out West,,sad,2004
TRAVWIP128E078FA3D.h5,Naughty By Nature,Family Tree,,sad,2002
TRAVXBL128F42BB389.h5,Michael Jackson,Girl You're So Together,,happy,1984
TRAVXII128F92FCC6D.h5,Stephen Marley,Mind Control,,sad,2005
TRAVYXL128EF34722F.h5,Novembre,Reason,,happy,2006
TRAVZWX128F92EC110.h5,Berlin,Blink Of An Eye (Alternative),,happy,2002
TRAWAHY128F14AA11E.h5,Leon Russell,Out In The Woods,,sad,1976
TRAWBOE128F92F2F46.h5,Pearl Jam,You Are,,sad,2002
TRAWCGS128F934BE2F.h5,Shai Hulud,We Who Finish Last,,sad,2008
TRAWEDC128F14A2EBA.h5,Y&T,Contagious,,happy,1987
TRAWEST128F4242614.h5,Story Of The Year,Meathead (Album Version) (Non-PA),,happy,2005
TRAWFYX12903CA4766.h5,Atomship,Whitfield,,sad,2004
TRAWGYZ128F92C494B.h5,Patti Smith Group,Wave,,sad,1979
TRAWHYL128F42934D4.h5,ATB,Believe In Me (Clubb Mix),,happy,2005
TRAWIJG128F42B502C.h5,Shania Twain,Two Hearts One Love,,happy,1999
TRAWIQY12903CCC64A.h5,Evanescence,Missing (Live in Europe),,sad,2003
TRAWJBE12903C9EB05.h5,Faith Hill,Unsaveable (Album Version),,sad,2002
TRAWJPF128F42626DB.h5,Suicidal Tendencies,Monopoly On Sorrow,,sad,1992
TRAWNOJ128F4241807.h5,Dark new Day,Free (Album Version),,sad,2005
TRAWODX128F42AC413.h5,Peter Gallagher,Everytime It Rains,,sad,2005
TRAWOHD128F148D176.h5,Rickie Lee Jones,Away From The Sky,,sad,1989
TRAWOPJ128F14661D4.h5,Raze,Celebration (The Plan Album Version),,happy,2000
